gender,age,emotion
"{'Woman': 13.835054636001587, 'Man': 86.16494536399841}",30,fear
"{'Woman': 87.81787753105164, 'Man': 12.182123959064484}",33,fear
"{'Woman': 41.5339320898056, 'Man': 58.46606492996216}",31,fear
"{'Woman': 7.368367910385132, 'Man': 92.63163805007935}",29,sad
"{'Woman': 11.352811008691788, 'Man': 88.64718675613403}",29,sad
"{'Woman': 2.751493826508522, 'Man': 97.24851250648499}",29,sad
"{'Woman': 17.584148049354553, 'Man': 82.41585493087769}",32,fear
"{'Woman': 63.90289068222046, 'Man': 36.09710335731506}",33,fear
"{'Woman': 80.26776313781738, 'Man': 19.732241332530975}",34,surprise
"{'Woman': 59.14497971534729, 'Man': 40.85502028465271}",33,fear
"{'Woman': 76.08181834220886, 'Man': 23.918181657791138}",34,fear
"{'Woman': 49.255648255348206, 'Man': 50.744348764419556}",33,fear
"{'Woman': 30.951309204101562, 'Man': 69.04869079589844}",34,fear
"{'Woman': 93.84158253669739, 'Man': 6.1584170907735825}",34,happy
"{'Woman': 53.54716181755066, 'Man': 46.45284414291382}",33,fear
"{'Woman': 19.9755996465683, 'Man': 80.02439737319946}",33,fear
"{'Woman': 40.64836800098419, 'Man': 59.35163497924805}",34,fear
"{'Woman': 33.01214277744293, 'Man': 66.98785424232483}",34,fear
"{'Woman': 10.899490863084793, 'Man': 89.10050988197327}",30,fear
"{'Woman': 47.65392243862152, 'Man': 52.34608054161072}",32,fear
"{'Woman': 10.652945935726166, 'Man': 89.34705257415771}",30,fear
"{'Woman': 20.46203315258026, 'Man': 79.53796982765198}",33,happy
"{'Woman': 35.7485294342041, 'Man': 64.2514705657959}",32,fear
"{'Woman': 30.89255392551422, 'Man': 69.10744309425354}",36,fear
"{'Woman': 18.196934461593628, 'Man': 81.80306553840637}",29,neutral
"{'Woman': 52.07892060279846, 'Man': 47.92107939720154}",33,happy
"{'Woman': 94.3428635597229, 'Man': 5.657131224870682}",34,surprise
"{'Woman': 98.36156964302063, 'Man': 1.6384318470954895}",34,happy
"{'Woman': 95.57766318321228, 'Man': 4.422328621149063}",34,happy
"{'Woman': 81.80480003356934, 'Man': 18.195199966430664}",34,happy
"{'Woman': 50.239717960357666, 'Man': 49.760282039642334}",35,happy
"{'Woman': 79.5511782169342, 'Man': 20.448820292949677}",34,happy
"{'Woman': 84.32376980781555, 'Man': 15.676231682300568}",35,angry
"{'Woman': 97.99569845199585, 'Man': 2.004307322204113}",34,angry
"{'Woman': 95.59665322303772, 'Man': 4.403352364897728}",34,happy
"{'Woman': 94.41695809364319, 'Man': 5.583043023943901}",34,happy
"{'Woman': 60.56777834892273, 'Man': 39.43221569061279}",33,fear
"{'Woman': 56.141239404678345, 'Man': 43.85875761508942}",34,fear
"{'Woman': 83.90571475028992, 'Man': 16.09428972005844}",33,sad
"{'Woman': 98.27933311462402, 'Man': 1.7206646502017975}",34,fear
"{'Woman': 98.01018238067627, 'Man': 1.9898219034075737}",34,happy
"{'Woman': 97.786945104599, 'Man': 2.213050425052643}",33,happy
"{'Woman': 95.3294038772583, 'Man': 4.670592024922371}",33,happy
"{'Woman': 99.07894730567932, 'Man': 0.9210562333464622}",33,fear
"{'Woman': 98.08145761489868, 'Man': 1.9185412675142288}",35,angry
"{'Woman': 98.41638207435608, 'Man': 1.5836142003536224}",34,fear
"{'Woman': 96.86124324798584, 'Man': 3.1387533992528915}",33,happy
"{'Woman': 90.97470045089722, 'Man': 9.025299549102783}",34,happy
"{'Woman': 92.67999529838562, 'Man': 7.320007681846619}",34,happy
"{'Woman': 91.6949212551117, 'Man': 8.305075764656067}",33,happy
"{'Woman': 94.18275952339172, 'Man': 5.817234516143799}",34,happy
"{'Woman': 98.24387431144714, 'Man': 1.7561303451657295}",35,fear
"{'Woman': 97.07372188568115, 'Man': 2.926282584667206}",33,happy
"{'Woman': 97.33766913414001, 'Man': 2.6623303070664406}",34,happy
"{'Woman': 98.55403304100037, 'Man': 1.4459678903222084}",34,fear
"{'Woman': 96.96593284606934, 'Man': 3.034067526459694}",33,happy
"{'Woman': 99.18389916419983, 'Man': 0.8161029778420925}",33,neutral
"{'Woman': 99.24684166908264, 'Man': 0.753155630081892}",32,neutral
"{'Woman': 99.32190775871277, 'Man': 0.6780956406146288}",31,neutral
"{'Woman': 99.18296933174133, 'Man': 0.8170329034328461}",32,neutral
"{'Woman': 99.24812316894531, 'Man': 0.7518735714256763}",32,neutral
"{'Woman': 97.75503873825073, 'Man': 2.244962751865387}",33,neutral
"{'Woman': 65.77202081680298, 'Man': 34.22798216342926}",35,sad
"{'Woman': 92.35977530479431, 'Man': 7.6402246952056885}",31,neutral
"{'Woman': 93.81746649742126, 'Man': 6.182530894875526}",32,neutral
"{'Woman': 96.95593118667603, 'Man': 3.0440662056207657}",31,neutral
"{'Woman': 92.24557876586914, 'Man': 7.7544204890728}",31,neutral
"{'Woman': 95.14666795730591, 'Man': 4.853326454758644}",33,neutral
"{'Woman': 94.82031464576721, 'Man': 5.179687216877937}",34,neutral
"{'Woman': 91.06134176254272, 'Man': 8.938664197921753}",35,sad
"{'Woman': 97.32139706611633, 'Man': 2.678602747619152}",34,neutral
"{'Woman': 99.26695823669434, 'Man': 0.7330404594540596}",33,fear
"{'Woman': 99.51046705245972, 'Man': 0.48953862860798836}",34,fear
"{'Woman': 99.00941252708435, 'Man': 0.990594644099474}",33,fear
"{'Woman': 97.05225825309753, 'Man': 2.947740815579891}",34,happy
"{'Woman': 98.72021079063416, 'Man': 1.279783621430397}",36,angry
"{'Woman': 99.59295392036438, 'Man': 0.4070495255291462}",34,sad
"{'Woman': 99.35577511787415, 'Man': 0.6442258134484291}",34,sad
"{'Woman': 87.14657425880432, 'Man': 12.853430211544037}",34,happy
"{'Woman': 99.0562915802002, 'Man': 0.9437073953449726}",32,happy
"{'Woman': 96.7286765575409, 'Man': 3.271321579813957}",32,sad
"{'Woman': 97.3625659942627, 'Man': 2.637428790330887}",33,neutral
"{'Woman': 98.21715950965881, 'Man': 1.7828429117798805}",33,neutral
"{'Woman': 98.4835147857666, 'Man': 1.5164815820753574}",33,happy
"{'Woman': 98.37485551834106, 'Man': 1.6251452267169952}",32,happy
"{'Woman': 97.15026617050171, 'Man': 2.8497274965047836}",32,happy
"{'Woman': 33.46033692359924, 'Man': 66.53966903686523}",33,happy
"{'Woman': 98.94846081733704, 'Man': 1.051544863730669}",33,happy
"{'Woman': 96.17211818695068, 'Man': 3.827885538339615}",34,happy
"{'Woman': 99.36079978942871, 'Man': 0.6392063107341528}",33,happy
"{'Woman': 97.7113127708435, 'Man': 2.288690209388733}",33,happy
"{'Woman': 99.15195107460022, 'Man': 0.8480527438223362}",33,happy
"{'Woman': 99.02890920639038, 'Man': 0.9710934013128281}",33,happy
"{'Woman': 99.3861436843872, 'Man': 0.6138557568192482}",32,happy
"{'Woman': 95.59884071350098, 'Man': 4.401156306266785}",32,sad
"{'Woman': 97.5257396697998, 'Man': 2.4742597714066505}",34,happy
"{'Woman': 97.38556742668152, 'Man': 2.614433132112026}",33,happy
"{'Woman': 97.77660369873047, 'Man': 2.223392017185688}",32,fear
"{'Woman': 99.20560717582703, 'Man': 0.7943952456116676}",32,neutral
"{'Woman': 98.29650521278381, 'Man': 1.7034998163580894}",33,fear
"{'Woman': 97.58455157279968, 'Man': 2.415449172258377}",33,fear
"{'Woman': 98.84839653968811, 'Man': 1.1516038328409195}",32,neutral
"{'Woman': 98.08144569396973, 'Man': 1.9185537472367287}",32,neutral
"{'Woman': 97.77577519416809, 'Man': 2.224224805831909}",33,neutral
"{'Woman': 97.96282649040222, 'Man': 2.0371731370687485}",33,neutral
"{'Woman': 96.46517634391785, 'Man': 3.534817323088646}",34,fear
"{'Woman': 98.71754050254822, 'Man': 1.2824607081711292}",34,neutral
"{'Woman': 98.38714599609375, 'Man': 1.6128605231642723}",34,neutral
"{'Woman': 98.46654534339905, 'Man': 1.5334595926105976}",34,neutral
"{'Woman': 98.71832132339478, 'Man': 1.2816822156310081}",34,neutral
"{'Woman': 99.10564422607422, 'Man': 0.8943582884967327}",35,neutral
"{'Woman': 98.04611802101135, 'Man': 1.9538814201951027}",33,fear
"{'Woman': 98.3070433139801, 'Man': 1.6929524019360542}",33,neutral
"{'Woman': 99.3740975856781, 'Man': 0.6259050220251083}",33,neutral
"{'Woman': 99.51830506324768, 'Man': 0.4816899076104164}",35,surprise
"{'Woman': 98.38257431983948, 'Man': 1.6174271702766418}",34,surprise
"{'Woman': 99.40178394317627, 'Man': 0.5982167087495327}",34,surprise
"{'Woman': 98.92465472221375, 'Man': 1.0753448121249676}",33,surprise
"{'Woman': 99.89305138587952, 'Man': 0.10694344528019428}",34,fear
"{'Woman': 85.97854971885681, 'Man': 14.021451771259308}",33,happy
"{'Woman': 21.853062510490417, 'Man': 78.14694046974182}",37,happy
"{'Woman': 98.46773147583008, 'Man': 1.532266940921545}",34,happy
"{'Woman': 99.8486876487732, 'Man': 0.15131154796108603}",33,happy
"{'Woman': 99.94568228721619, 'Man': 0.054322811774909496}",34,happy
"{'Woman': 90.43399691581726, 'Man': 9.5660001039505}",33,happy
"{'Woman': 62.314558029174805, 'Man': 37.685444951057434}",31,happy
"{'Woman': 82.77572393417358, 'Man': 17.224277555942535}",33,happy
"{'Woman': 82.65213370323181, 'Man': 17.347872257232666}",34,happy
"{'Woman': 98.07537198066711, 'Man': 1.924629881978035}",35,surprise
"{'Woman': 91.46384000778198, 'Man': 8.536162972450256}",33,surprise
"{'Woman': 28.485044836997986, 'Man': 71.51495218276978}",31,happy
"{'Woman': 28.787636756896973, 'Man': 71.21236324310303}",33,happy
"{'Woman': 61.93032264709473, 'Man': 38.06968629360199}",33,sad
"{'Woman': 79.56998348236084, 'Man': 20.43001651763916}",29,happy
"{'Woman': 82.39684104919434, 'Man': 17.603160440921783}",28,happy
"{'Woman': 89.22855854034424, 'Man': 10.771436244249344}",34,happy
"{'Woman': 96.17007374763489, 'Man': 3.8299240171909332}",33,happy
"{'Woman': 19.108326733112335, 'Man': 80.89167475700378}",31,happy
"{'Woman': 98.08136820793152, 'Man': 1.918637752532959}",34,happy
"{'Woman': 91.11809730529785, 'Man': 8.881906419992447}",34,happy
"{'Woman': 93.86149048805237, 'Man': 6.138502806425095}",33,happy
"{'Woman': 96.03084325790405, 'Man': 3.9691537618637085}",33,happy
"{'Woman': 97.41888642311096, 'Man': 2.5811083614826202}",34,happy
"{'Woman': 95.66264152526855, 'Man': 4.337361454963684}",33,happy
"{'Woman': 98.57280850410461, 'Man': 1.4271894469857216}",33,neutral
"{'Woman': 98.42604994773865, 'Man': 1.5739571303129196}",33,neutral
"{'Woman': 17.46971309185028, 'Man': 82.53028988838196}",35,sad
"{'Woman': 83.60236883163452, 'Man': 16.397638618946075}",30,happy
"{'Woman': 80.31449317932129, 'Man': 19.68550980091095}",34,happy
"{'Woman': 22.864457964897156, 'Man': 77.1355390548706}",35,happy
"{'Woman': 21.50557041168213, 'Man': 78.49442958831787}",36,neutral
"{'Woman': 27.271798253059387, 'Man': 72.72819876670837}",35,neutral
"{'Woman': 20.6446573138237, 'Man': 79.35534119606018}",33,neutral
"{'Woman': 86.40965819358826, 'Man': 13.59034925699234}",33,neutral
"{'Woman': 82.50858187675476, 'Man': 17.491415143013}",35,neutral
"{'Woman': 38.59612047672272, 'Man': 61.403876543045044}",37,sad
"{'Woman': 52.22868323326111, 'Man': 47.771310806274414}",35,sad
"{'Woman': 65.9303367137909, 'Man': 34.069666266441345}",32,neutral
"{'Woman': 79.2236864566803, 'Man': 20.77631801366806}",31,happy
"{'Woman': 67.36619472503662, 'Man': 32.63380229473114}",33,happy
"{'Woman': 82.66242146492004, 'Man': 17.337580025196075}",33,happy
"{'Woman': 37.53005266189575, 'Man': 62.46994733810425}",30,happy
"{'Woman': 68.55514645576477, 'Man': 31.44485056400299}",29,happy
"{'Woman': 67.06084609031677, 'Man': 32.93915092945099}",30,fear
"{'Woman': 33.68587791919708, 'Man': 66.31412506103516}",29,happy
"{'Woman': 7.462414354085922, 'Man': 92.53758788108826}",26,sad
"{'Woman': 49.85358417034149, 'Man': 50.14641880989075}",30,happy
"{'Woman': 79.10996675491333, 'Man': 20.89003175497055}",31,happy
"{'Woman': 74.46398735046387, 'Man': 25.53601562976837}",30,happy
"{'Woman': 29.308676719665527, 'Man': 70.69132328033447}",31,happy
"{'Woman': 94.19028759002686, 'Man': 5.809711664915085}",32,happy
"{'Woman': 31.194880604743958, 'Man': 68.8051164150238}",26,fear
"{'Woman': 79.56645488739014, 'Man': 20.433545112609863}",28,happy
"{'Woman': 68.16346645355225, 'Man': 31.836536526679993}",27,happy
"{'Woman': 16.377878189086914, 'Man': 83.62211585044861}",28,fear
"{'Woman': 69.08615827560425, 'Man': 30.913838744163513}",34,fear
"{'Woman': 57.24143385887146, 'Man': 42.75856614112854}",34,fear
"{'Woman': 65.5153751373291, 'Man': 34.4846248626709}",35,fear
"{'Woman': 61.853790283203125, 'Man': 38.146209716796875}",36,neutral
"{'Woman': 47.82712757587433, 'Man': 52.17288136482239}",35,neutral
"{'Woman': 23.104768991470337, 'Man': 76.89522504806519}",38,neutral
"{'Woman': 86.07388734817505, 'Man': 13.926108181476593}",34,fear
"{'Woman': 82.57405161857605, 'Man': 17.42594540119171}",34,fear
"{'Woman': 78.68291139602661, 'Man': 21.31708711385727}",33,fear
"{'Woman': 87.59834170341492, 'Man': 12.401659041643143}",35,fear
"{'Woman': 8.1328846514225, 'Man': 91.8671190738678}",30,neutral
"{'Woman': 97.00326919555664, 'Man': 2.9967350885272026}",34,fear
"{'Woman': 41.80420637130737, 'Man': 58.19579362869263}",35,sad
"{'Woman': 96.40272855758667, 'Man': 3.5972729325294495}",37,surprise
"{'Woman': 22.905465960502625, 'Man': 77.09453701972961}",39,neutral
"{'Woman': 94.66257095336914, 'Man': 5.33742681145668}",34,fear
"{'Woman': 94.81682181358337, 'Man': 5.183180049061775}",29,sad
"{'Woman': 98.9994764328003, 'Man': 1.0005183517932892}",29,sad
"{'Woman': 98.29040169715881, 'Man': 1.7095953226089478}",34,sad
"{'Woman': 99.1205632686615, 'Man': 0.879431702196598}",28,sad
"{'Woman': 97.9836106300354, 'Man': 2.0163899287581444}",28,sad
"{'Woman': 94.51625943183899, 'Man': 5.483740568161011}",29,sad
"{'Woman': 98.51691722869873, 'Man': 1.4830862171947956}",28,neutral
"{'Woman': 98.13388586044312, 'Man': 1.8661143258213997}",26,sad
"{'Woman': 99.08108711242676, 'Man': 0.9189178235828876}",28,sad
"{'Woman': 96.54259085655212, 'Man': 3.4574080258607864}",27,neutral
"{'Woman': 99.27362203598022, 'Man': 0.7263788487762213}",26,fear
"{'Woman': 98.33178520202637, 'Man': 1.668212190270424}",30,neutral
"{'Woman': 95.48534154891968, 'Man': 4.514656588435173}",30,sad
"{'Woman': 86.32431030273438, 'Man': 13.675686717033386}",29,sad
"{'Woman': 90.40101766586304, 'Man': 9.598977118730545}",27,sad
"{'Woman': 93.73716115951538, 'Man': 6.262832880020142}",28,sad
"{'Woman': 87.47184872627258, 'Man': 12.528148293495178}",28,sad
"{'Woman': 91.20884537696838, 'Man': 8.791157603263855}",33,sad
"{'Woman': 96.45646810531616, 'Man': 3.5435333847999573}",34,sad
"{'Woman': 92.49253869056702, 'Man': 7.507464289665222}",28,sad
"{'Woman': 80.19810318946838, 'Man': 19.80189085006714}",26,sad
"{'Woman': 78.5330057144165, 'Man': 21.466992795467377}",33,neutral
"{'Woman': 90.36962389945984, 'Man': 9.63037759065628}",31,sad
"{'Woman': 95.94858288764954, 'Man': 4.051418974995613}",29,sad
"{'Woman': 95.77386975288391, 'Man': 4.226129874587059}",29,sad
"{'Woman': 99.03653860092163, 'Man': 0.9634599089622498}",31,neutral
"{'Woman': 99.41300749778748, 'Man': 0.5869866348803043}",28,neutral
"{'Woman': 90.3116524219513, 'Man': 9.688343852758408}",29,neutral
"{'Woman': 96.84485197067261, 'Man': 3.155147284269333}",27,sad
"{'Woman': 96.35948538780212, 'Man': 3.6405090242624283}",30,neutral
"{'Woman': 97.0357894897461, 'Man': 2.964213490486145}",31,sad
"{'Woman': 81.778484582901, 'Man': 18.22151392698288}",31,neutral
"{'Woman': 95.65048813819885, 'Man': 4.349513724446297}",33,sad
"{'Woman': 99.98550415039062, 'Man': 0.014494957576971501}",29,neutral
"{'Woman': 99.9974250793457, 'Man': 0.002576553015387617}",29,neutral
"{'Woman': 99.99375343322754, 'Man': 0.006246513657970354}",30,neutral
"{'Woman': 99.95452761650085, 'Man': 0.04546958953142166}",29,fear
"{'Woman': 99.85248446464539, 'Man': 0.14751983107998967}",31,sad
"{'Woman': 99.97676014900208, 'Man': 0.0232461781706661}",30,neutral
"{'Woman': 99.99771118164062, 'Man': 0.0022920185074326582}",28,neutral
"{'Woman': 99.99445676803589, 'Man': 0.005548004264710471}",28,neutral
"{'Woman': 99.99428987503052, 'Man': 0.005712300480809063}",27,neutral
"{'Woman': 99.99682903289795, 'Man': 0.003169156116200611}",28,neutral
"{'Woman': 99.99217987060547, 'Man': 0.007813904085196555}",27,neutral
"{'Woman': 99.99196529388428, 'Man': 0.008038993837544695}",27,neutral
"{'Woman': 99.98675584793091, 'Man': 0.01324822660535574}",27,neutral
"{'Woman': 99.9935507774353, 'Man': 0.00644708561594598}",28,neutral
"{'Woman': 99.9955415725708, 'Man': 0.004457149043446407}",27,neutral
"{'Woman': 99.99346733093262, 'Man': 0.006536189903272316}",27,neutral
"{'Woman': 99.98761415481567, 'Man': 0.012385727313812822}",28,neutral
"{'Woman': 99.98873472213745, 'Man': 0.011262702173553407}",28,neutral
"{'Woman': 99.98506307601929, 'Man': 0.014932520571164787}",27,neutral
"{'Woman': 99.99277591705322, 'Man': 0.007224800356198102}",28,neutral
"{'Woman': 99.98354911804199, 'Man': 0.016453683201689273}",27,neutral
"{'Woman': 99.98427629470825, 'Man': 0.015718740178272128}",28,neutral
"{'Woman': 99.98419284820557, 'Man': 0.015805024304427207}",29,neutral
"{'Woman': 99.97743964195251, 'Man': 0.022556769545190036}",28,neutral
"{'Woman': 99.99222755432129, 'Man': 0.0077713695645798}",28,neutral
"{'Woman': 99.98868703842163, 'Man': 0.011308977263979614}",28,neutral
"{'Woman': 99.98966455459595, 'Man': 0.010339502478018403}",27,neutral
"{'Woman': 99.97848868370056, 'Man': 0.02151487278752029}",27,neutral
"{'Woman': 99.98144507408142, 'Man': 0.018555701535660774}",28,neutral
"{'Woman': 99.98800754547119, 'Man': 0.01199072357849218}",28,neutral
"{'Woman': 99.97568726539612, 'Man': 0.024317628412973136}",29,neutral
"{'Woman': 99.95982050895691, 'Man': 0.040176414768211544}",29,neutral
"{'Woman': 99.98621940612793, 'Man': 0.013779436994809657}",28,neutral
"{'Woman': 99.97809529304504, 'Man': 0.02190258528571576}",27,neutral
"{'Woman': 99.97981190681458, 'Man': 0.020194721582811326}",28,neutral
"{'Woman': 99.97692704200745, 'Man': 0.023077325022313744}",28,neutral
"{'Woman': 99.98681545257568, 'Man': 0.013181126269046217}",28,neutral
"{'Woman': 99.9779999256134, 'Man': 0.0219956724322401}",28,neutral
"{'Woman': 99.99263286590576, 'Man': 0.007361092139035463}",30,neutral
"{'Woman': 99.99426603317261, 'Man': 0.005728305040975101}",28,neutral
"{'Woman': 99.98313188552856, 'Man': 0.016862958727870136}",27,neutral
"{'Woman': 99.99439716339111, 'Man': 0.005598242569249123}",28,neutral
"{'Woman': 99.9819815158844, 'Man': 0.01802085025701672}",27,neutral
"{'Woman': 99.98723268508911, 'Man': 0.01276316907024011}",27,neutral
"{'Woman': 99.98682737350464, 'Man': 0.013168362784199417}",28,neutral
"{'Woman': 99.99550580978394, 'Man': 0.004491599611355923}",29,neutral
"{'Woman': 99.98620748519897, 'Man': 0.013792805839329958}",29,neutral
"{'Woman': 99.99239444732666, 'Man': 0.0076019496191293}",28,neutral
"{'Woman': 99.99364614486694, 'Man': 0.006354400102281943}",28,neutral
"{'Woman': 99.99511241912842, 'Man': 0.0048875255743041635}",30,neutral
"{'Woman': 99.96306896209717, 'Man': 0.03693034523166716}",30,neutral
"{'Woman': 99.99101161956787, 'Man': 0.008982166036730632}",30,neutral
"{'Woman': 99.99291896820068, 'Man': 0.007082354568410665}",29,neutral
"{'Woman': 99.99181032180786, 'Man': 0.008192940731532872}",30,neutral
"{'Woman': 99.99432563781738, 'Man': 0.005676407090504654}",28,neutral
"{'Woman': 99.98478889465332, 'Man': 0.015203825023490936}",29,neutral
"{'Woman': 99.98551607131958, 'Man': 0.014479788660537452}",29,neutral
"{'Woman': 99.9829649925232, 'Man': 0.017027618014253676}",29,neutral
"{'Woman': 99.99135732650757, 'Man': 0.00864701287355274}",28,neutral
"{'Woman': 99.9922513961792, 'Man': 0.00774708460085094}",30,neutral
"{'Woman': 99.98551607131958, 'Man': 0.014485906285699457}",28,neutral
"{'Woman': 99.98897314071655, 'Man': 0.011022159742424265}",27,neutral
"{'Woman': 99.9887228012085, 'Man': 0.011279952741460875}",28,neutral
"{'Woman': 99.98713731765747, 'Man': 0.012861602590419352}",27,neutral
"{'Woman': 99.994957447052, 'Man': 0.005040967516833916}",28,neutral
"{'Woman': 99.97416138648987, 'Man': 0.025839635054580867}",28,neutral
"{'Woman': 99.98856782913208, 'Man': 0.011431811435613781}",28,neutral
"{'Woman': 99.98589754104614, 'Man': 0.014094838115852326}",28,neutral
"{'Woman': 99.98199343681335, 'Man': 0.018014511442743242}",28,neutral
"{'Woman': 99.96869564056396, 'Man': 0.03130864934064448}",28,neutral
"{'Woman': 99.98273849487305, 'Man': 0.01725544425426051}",28,neutral
"{'Woman': 99.98377561569214, 'Man': 0.016220456745941192}",28,neutral
"{'Woman': 99.98005032539368, 'Man': 0.019955154857598245}",28,neutral
"{'Woman': 99.97996687889099, 'Man': 0.020034423505421728}",29,neutral
"{'Woman': 99.98111128807068, 'Man': 0.01889525301521644}",29,neutral
"{'Woman': 99.98142123222351, 'Man': 0.01857728057075292}",28,neutral
"{'Woman': 99.96622800827026, 'Man': 0.033766732667572796}",28,neutral
"{'Woman': 99.97089505195618, 'Man': 0.029100192477926612}",26,neutral
"{'Woman': 99.99196529388428, 'Man': 0.00803734510554932}",26,neutral
"{'Woman': 99.96826648712158, 'Man': 0.031737564131617546}",28,neutral
"{'Woman': 99.98319149017334, 'Man': 0.016802594473119825}",28,neutral
"{'Woman': 99.98621940612793, 'Man': 0.013779016444459558}",29,neutral
"{'Woman': 99.98181462287903, 'Man': 0.018184760119765997}",27,neutral
"{'Woman': 99.99018907546997, 'Man': 0.00980871482170187}",28,neutral
